RightArm,LeftArm,Torso,Mouth
146,492,407,0
146,492,398,0
146,492,398,0
146,492,389,0
146,492,389,0
146,491,375,0
146,491,375,0
146,492,360,0
146,492,360,0
146,491,345,0
146,491,345,0
